sale_type,sold_date,property_type,address_1,city,state,zip,price,beds,bath,location,square_feet,lot_size,year_built,days_on_market,price_square_foot,hoa_month,status,next_open_house_start_time,next_open_house_end_time,house_url,source,mls_no,favorite,interested,latitude,longitude
MLS Listing,,Single Family Residential,217 16th Pl Unit A,Costa Mesa,CA,92627,827500,3,3.0,C5 - East Costa Mesa,1520,2300,1991,1,544,200,Active,,,http://www.redfin.com/CA/Costa-Mesa/217-16th-Pl-92627/unit-A/home/5538197,CRMLS,NP20086395,N,Y,33.6326841,-117.9202488
MLS Listing,,Single Family Residential,787 Joann St,Costa Mesa,CA,92627,765000,4,2.0,C2 - Southwest Costa Mesa,1346,6200,1960,1,568,,Active,,,http://www.redfin.com/CA/Costa-Mesa/787-Joann-St-92627/home/4564097,CRMLS,OC20122076,N,Y,33.6572416,-117.9315364
MLS Listing,,Single Family Residential,268 Hanover Dr,Costa Mesa,CA,92626,995000,4,2.0,C4 - Central Costa Mesa,2031,6300,1957,1,490,,Active,,,http://www.redfin.com/CA/Costa-Mesa/268-Hanover-Dr-92626/home/3710774,CRMLS,OC20141394,Y,Y,33.6670958,-117.9106657
MLS Listing,,Single Family Residential,1814 Pitcairn Dr,Costa Mesa,CA,92626,1239000,4,1.75,C1 - Mesa Verde,2183,9000,1962,1,568,,Active,,,http://www.redfin.com/CA/Costa-Mesa/1814-Pitcairn-Dr-92626/home/3697641,CRMLS,OC20138872,N,Y,33.6733554,-117.9328179
MLS Listing,,Townhouse,587 Wendy Ln,Costa Mesa,CA,92627,534900,2,1.0,C2 - Southwest Costa Mesa,1035,1242,1979,1,517,265,Active,,,http://www.redfin.com/CA/Costa-Mesa/587-Wendy-Ln-92627/home/4557437,CRMLS,OC20141490,N,Y,33.644483,-117.922469
MLS Listing,,Single Family Residential,979 Presidio Dr,Costa Mesa,CA,92626,925000,3,2.0,C4 - Central Costa Mesa,1650,6510,1961,1,561,,Active,,,http://www.redfin.com/CA/Costa-Mesa/979-Presidio-Dr-92626/unit-OR/home/3714069,CRMLS,PW20137468,N,N,33.6715955,-117.8989249
MLS Listing,,Single Family Residential,1947 Vitae Pl,Costa Mesa,CA,92627,979000,3,2.25,C2 - Southwest Costa Mesa,1658,3169,2017,3,590,109,Active,,,http://www.redfin.com/CA/Costa-Mesa/1947-Vitae-Pl-92627/home/143914118,CRMLS,OC20139360,N,Y,33.645364,-117.920453
MLS Listing,,Single Family Residential,1090 Salvador St,Costa Mesa,CA,92626,1050000,5,3.0,C4 - Central Costa Mesa,2770,6984,1964,3,379,,Active,,,http://www.redfin.com/CA/Costa-Mesa/1090-Salvador-St-92626/home/3714946,CRMLS,OC20139257,N,Y,33.6750206,-117.903365
MLS Listing,,Townhouse,573 Rockefeller,Irvine,CA,92612,749950,2,2.5,AA - Airport Area,1801,1801,2010,3,416,375,Active,,,http://www.redfin.com/CA/Irvine/573-Rockefeller-92612/home/40102735,CRMLS,LG20132429,N,Y,33.6763618,-117.8496228
MLS Listing,,Townhouse,2214 Mayfair Ct,Costa Mesa,CA,92627,669999,3,2.5,C4 - Central Costa Mesa,1436,1260,1980,4,467,390,Active,,,http://www.redfin.com/CA/Costa-Mesa/2214-Mayfair-Ct-92627/home/4550332,CRMLS,IG20137966,N,N,33.6548772,-117.907955
MLS Listing,,Townhouse,108 Lexington Ln,Costa Mesa,CA,92626,565000,3,2.0,C4 - Central Costa Mesa,1240,1400,1964,4,456,303,Active,,,http://www.redfin.com/CA/Costa-Mesa/108-Lexington-Ln-92626/home/4553000,CRMLS,PW20138219,N,Y,33.6605547,-117.9050929
MLS Listing,,Single Family Residential,2305 Orange Ave,Costa Mesa,CA,92627,1150000,3,2.5,C5 - East Costa Mesa,1760,3978,2006,4,653,105,Active,,,http://www.redfin.com/CA/Costa-Mesa/2305-Orange-Ave-92627/home/7202710,CRMLS,NP20136914,N,Y,33.6527559,-117.9018201
MLS Listing,,Single Family Residential,355 Bayside Ct,Costa Mesa,CA,92627,975000,3,2.5,C2 - Southwest Costa Mesa,2213,4223,2012,4,441,205,Active,,,http://www.redfin.com/CA/Costa-Mesa/355-Bayside-Ct-92627/home/45367263,CRMLS,OC20137152,N,Y,33.6488118,-117.914213
MLS Listing,,Townhouse,552 Hamilton St Unit B1,Costa Mesa,CA,92627,639900,2,2.5,C2 - Southwest Costa Mesa,1399,1900,1980,8,457,240,Active,,,http://www.redfin.com/CA/Costa-Mesa/552-Hamilton-St-92627/unit-B1/home/4555256,CRMLS,PW20136128,N,Y,33.6511411,-117.9212892
MLS Listing,,Single Family Residential,2510 Carnegie Ave,Costa Mesa,CA,92626,935000,3,2.0,C4 - Central Costa Mesa,1360,11050,1956,8,688,,Active,,,http://www.redfin.com/CA/Costa-Mesa/2510-Carnegie-Ave-92626/home/3711037,CRMLS,OC20133716,N,Y,33.6638148,-117.9174169
MLS Listing,,Single Family Residential,428 Emerson St,Costa Mesa,CA,92627,739900,3,2.0,C5 - East Costa Mesa,1385,1532,1965,9,534,440,Active,,,http://www.redfin.com/CA/Costa-Mesa/428-Emerson-St-92627/home/4602618,CRMLS,NP20133551,N,Y,33.640341,-117.900732
MLS Listing,,Single Family Residential,2184 Rural Pl,Costa Mesa,CA,92625,1100000,5,2.75,C5 - East Costa Mesa,2132,7227,1950,12,516,,Active,,,http://www.redfin.com/CA/Costa-Mesa/2184-Rural-Pl-92627/home/4597855,CRMLS,NP20131808,N,Y,33.6500878,-117.9070955
MLS Listing,,Single Family Residential,2229 Anaheim Ave,Costa Mesa,CA,92627,980000,3,3.0,C2 - Southwest Costa Mesa,1304,6011,1957,12,752,,Active,,,http://www.redfin.com/CA/Costa-Mesa/2229-Anaheim-Ave-92627/home/4559473,CRMLS,LG20131632,N,Y,33.6553143,-117.923939
MLS Listing,,Single Family Residential,614 Malibu,Costa Mesa,CA,92627,1250000,3,3.0,C2 - Southwest Costa Mesa,2379,2200,2018,12,525,91,Active,,,http://www.redfin.com/CA/Costa-Mesa/614-Malibu-92627/home/172384549,CRMLS,NP20131466,N,Y,33.63495,-117.9269463
MLS Listing,,Single Family Residential,2138 Vista Laredo,Newport Beach,CA,92660,1200000,4,3.0,NV - East Bluff - Harbor View,2053,1742,1964,15,585,444,Active,,,http://www.redfin.com/CA/Newport-Beach/2138-Vista-Laredo-92660/home/4645582,CRMLS,NP20130080,N,Y,33.6363885,-117.8797214
MLS Listing,,Single Family Residential,2107 Descanso,Newport Beach,CA,92660,1250000,4,3.0,NV - East Bluff - Harbor View,1964,1546,1964,16,636,444,Active,,,http://www.redfin.com/CA/Newport-Beach/2107-Descanso-92660/home/4645292,CRMLS,NP20129338,N,Y,33.6383985,-117.8841188
MLS Listing,,Single Family Residential,281 Santo Tomas Ave,Costa Mesa,CA,92627,949888,3,2.0,C5 - East Costa Mesa,1726,6750,1955,18,550,,Active,,,http://www.redfin.com/CA/Costa-Mesa/281-Santo-Tomas-Ave-92627/home/4635670,CRMLS,OC20126819,N,N,33.6602464,-117.8894951
MLS Listing,,Single Family Residential,801 Brickyard Ln,Costa Mesa,CA,92627,827700,2,3.0,Costa Mesa,1986,,2015,24,417,130,Active,,,http://www.redfin.com/CA/Costa-Mesa/801-Brickyard-Ln-92627/home/143915771,CRMLS,200029084,N,Y,33.6494386,-117.9322989
MLS Listing,,Townhouse,310 Ford Rd,Costa Mesa,CA,92627,657990,2,2.5,C2 - Southwest Costa Mesa,1289,,2020,25,510,288,Active,,,http://www.redfin.com/CA/Costa-Mesa/310-Ford-Rd-92627/home/172245724,CRMLS,OC20121763,N,Y,33.6457919,-117.9150712
MLS Listing,,Single Family Residential,169 E 21st St,Costa Mesa,CA,92627,1249000,4,3.0,C5 - East Costa Mesa,2570,2962,2001,28,486,100,Active,,,http://www.redfin.com/CA/Costa-Mesa/169-E-21st-St-92627/home/141732864,CRMLS,OC20119777,N,Y,33.6470527,-117.9087204
MLS Listing,,Single Family Residential,2542 Elden Ave,Costa Mesa,CA,92627,1219000,3,3.0,C5 - East Costa Mesa,1876,3383,2020,30,650,,Active,,,http://www.redfin.com/CA/Costa-Mesa/2542-Elden-Ave-92627/home/4634231,CRMLS,NP20115387,Y,Y,33.6599004,-117.8968078
MLS Listing,,Single Family Residential,37 Egret Ct,Newport Beach,CA,92660,1199000,3,2.5,NV - East Bluff - Harbor View,1788,3500,1987,30,671,230,Active,,,http://www.redfin.com/CA/Newport-Beach/37-Egret-Ct-92660/home/4652296,CRMLS,PW20118202,N,Y,33.653811,-117.8711375
MLS Listing,,Single Family Residential,74 Ebb Tide Cir,Newport Beach,CA,92663,1150000,4,3.5,N6 - Newport Heights,1864,1000,2018,31,617,129,Active,,,http://www.redfin.com/CA/Newport-Beach/74-Ebb-Tide-Cir-92663/home/169489002,CRMLS,PW20117679,N,Y,33.6310238,-117.9298828
MLS Listing,,Townhouse,312 Rockefeller,Irvine,CA,92612,915000,3,3.0,AA - Airport Area,1832,,2014,32,499,375,Active,,,http://www.redfin.com/CA/Irvine/312-Rockefeller-92612/home/112720888,CRMLS,NP20116194,N,Y,33.6767003,-117.8473995
MLS Listing,,Townhouse,105 Lexington Ln,Costa Mesa,CA,92626,640000,4,2.0,C4 - Central Costa Mesa,1420,1400,1965,32,451,304,Active,,,http://www.redfin.com/CA/Costa-Mesa/105-Lexington-Ln-92626/home/4553046,CRMLS,PW20116310,N,Y,33.6602175,-117.9049296
MLS Listing,,Townhouse,104 Eucalyptus Ln,Costa Mesa,CA,92627,725000,3,2.5,C5 - East Costa Mesa,1543,2108,1979,32,470,330,Active,,,http://www.redfin.com/CA/Costa-Mesa/104-Eucalyptus-Ln-92627/home/4634376,CRMLS,PW20116252,N,Y,33.6605356,-117.8989478
MLS Listing,,Single Family Residential,440 Vista Suerte,Newport Beach,CA,92660,1075000,3,2.0,NV - East Bluff - Harbor View,1386,2551,1970,43,776,275,Active,,,http://www.redfin.com/CA/Newport-Beach/440-Vista-Suerte-92660/home/4644068,CRMLS,OC20107498,N,Y,33.6439841,-117.8760819
MLS Listing,,Single Family Residential,170 Merrill Pl,Costa Mesa,CA,92627,999000,4,3.5,C5 - East Costa Mesa,2554,4009,2007,44,391,122,Active,,,http://www.redfin.com/CA/Costa-Mesa/170-Merrill-Pl-92627/home/17471715,CRMLS,NP20107730,N,Y,33.6486256,-117.907393
MLS Listing,,Townhouse,1001 Muirfield Dr,Newport Beach,CA,92660,1080000,3,2.5,NV - East Bluff - Harbor View,2009,,1991,51,538,607,Active,,,http://www.redfin.com/CA/Newport-Beach/1001-Muirfield-Dr-92660/home/5301088,PFAR,820001920,N,Y,33.627804,-117.863339
MLS Listing,,Single Family Residential,2256 Colgate Dr,Costa Mesa,CA,92626,849000,3,2.0,C4 - Central Costa Mesa,1300,6092,1960,54,653,,Active,,,http://www.redfin.com/CA/Costa-Mesa/2256-Colgate-Dr-92626/home/4551200,CRMLS,OC20099577,N,Y,33.6565978,-117.9111921
MLS Listing,,Townhouse,206 Hartford Dr #121,Newport Beach,CA,92660,929000,3,2.5,NV - East Bluff - Harbor View,1741,,1984,57,534,480,Active,,,http://www.redfin.com/CA/Newport-Beach/206-Hartford-Dr-92660/unit-121/home/5301872,CRMLS,PW20098359,N,Y,33.6377992,-117.8691526
MLS Listing,,Townhouse,37 Waldorf,Irvine,CA,92612,775000,3,3.0,AA - Airport Area,1961,,2013,59,395,350,Active,,,http://www.redfin.com/CA/Irvine/37-Waldorf-92612/home/59050872,CRMLS,OC20096440,Y,Y,33.6753811,-117.8500712
MLS Listing,,Single Family Residential,65 Shearwater Pl,Newport Beach,CA,92660,998800,2,2.0,NV - East Bluff - Harbor View,1221,3500,1986,65,818,230,Active,,,http://www.redfin.com/CA/Newport-Beach/65-Shearwater-Pl-92660/home/4652266,CRMLS,NP20089288,N,Y,33.653525,-117.8721447
MLS Listing,,Single Family Residential,334 Tours Ln,Costa Mesa,CA,92627,903000,4,2.25,Not Applicable,1780,1766,1965,66,507,308,Active,,,http://www.redfin.com/CA/Costa-Mesa/334-Tours-Ln-92627/home/4633723,GPSMLS,219042935,N,Y,33.6534607,-117.893203
MLS Listing,,Single Family Residential,402 Vista Roma,Newport Beach,CA,92660,1199999,4,2.5,NV - East Bluff - Harbor View,1633,2103,1969,73,735,275,Active,,,http://www.redfin.com/CA/Newport-Beach/402-Vista-Roma-92660/home/4643754,CRMLS,NP20086001,N,Y,33.643219,-117.879965
MLS Listing,,Single Family Residential,1796 Pitcairn Dr,Costa Mesa,CA,92626,1150000,4,2.0,C1 - Mesa Verde,1753,8461,1962,73,656,,Active,,,http://www.redfin.com/CA/Costa-Mesa/1796-Pitcairn-Dr-92626/home/3697637,CRMLS,NP20086000,N,Y,33.6733523,-117.9319254
MLS Listing,,Single Family Residential,166 Rochester St Unit B,Costa Mesa,CA,92627,1090000,3,2.5,C5 - East Costa Mesa,2049,2948,2018,80,532,,Active,,,http://www.redfin.com/CA/Costa-Mesa/166-Rochester-St-92627/unit-B/home/145276471,CRMLS,TR20081143,N,Y,33.6380383,-117.9179204
MLS Listing,,Single Family Residential,1895 A Orange Ave,Costa Mesa,CA,92627,1129000,3,2.5,C5 - East Costa Mesa,1829,2178,1997,106,617,,Active,,,http://www.redfin.com/CA/Costa-Mesa/1895-Orange-Ave-92627/unit-A/home/4589481,CRMLS,NP20066013,Y,Y,33.6408842,-117.9135264
MLS Listing,,Townhouse,412 Vista Roma,Newport Beach,CA,92660,1045999,4,2.5,NV - East Bluff - Harbor View,1633,2551,1969,114,641,275,Active,,,http://www.redfin.com/CA/Newport-Beach/412-Vista-Roma-92660/home/4643770,CRMLS,NP20064053,N,Y,33.643619,-117.879905
MLS Listing,,Single Family Residential,118 Magnolia St,Costa Mesa,CA,92627,900000,3,3.0,C5 - East Costa Mesa,1247,4028,1945,115,722,,Active,,,http://www.redfin.com/CA/Costa-Mesa/118-Magnolia-St-92627/home/4594016,CRMLS,PW20057883,N,Y,33.640804,-117.9176458
MLS Listing,,Townhouse,357 W Wilson St,Costa Mesa,CA,92627,599900,2,2.5,C4 - Central Costa Mesa,1300,1300,1992,122,461,300,Active,,,http://www.redfin.com/CA/Costa-Mesa/357-W-Wilson-St-92627/home/5674100,CRMLS,OC20059564,N,Y,33.65593,-117.914317
MLS Listing,,Single Family Residential,425 Vista Trucha,Newport Beach,CA,92660,1175000,3,2.5,NV - East Bluff - Harbor View,1849,3126,1971,127,635,275,Active,,,http://www.redfin.com/CA/Newport-Beach/425-Vista-Trucha-92660/home/4644366,CRMLS,LG20051723,N,Y,33.6424337,-117.877318
MLS Listing,,Townhouse,2330 Vanguard Way Unit F204,Costa Mesa,CA,92626,518000,2,2.0,Central Costa Mesa,1220,,1985,138,425,422,Active,,,http://www.redfin.com/CA/Costa-Mesa/2330-Vanguard-Way-92626/unit-F204/home/5647329,TheMLS,20-558200,N,Y,33.65949,-117.9042529
MLS Listing,,Single Family Residential,117 Cecil Pl,Costa Mesa,CA,92627,1248000,4,4.0,C5 - East Costa Mesa,2530,3803,2017,144,493,,Active,,,http://www.redfin.com/CA/Costa-Mesa/117-Cecil-Pl-92627/home/143914167,CRMLS,OC20040741,N,Y,33.652569,-117.9063384
MLS Listing,,Townhouse,593 Seabright Cir,Costa Mesa,CA,92627,725000,2,2.5,C2 - Southwest Costa Mesa,1643,1643,2015,150,441,221,Active,,,http://www.redfin.com/CA/Costa-Mesa/593-Seabright-Cir-92627/home/112729631,CRMLS,CV20036132,N,Y,33.6477464,-117.9237941
MLS Listing,,Townhouse,56 Soho,Irvine,CA,92612,768000,3,3.0,AA - Airport Area,1878,,2010,152,409,365,Active,,,http://www.redfin.com/CA/Irvine/56-Soho-92612/home/40102521,CRMLS,OC20034354,N,Y,33.6746133,-117.8500656
MLS Listing,,Townhouse,264 Rockefeller,Irvine,CA,92612,1155000,3,2.5,AA - Airport Area,2245,,2014,214,514,375,Active,,,http://www.redfin.com/CA/Irvine/264-Rockefeller-92612/home/58556879,CRMLS,OC19263257,N,Y,33.6757155,-117.8470188
For-Sale-by-Owner Listing,,Single Family Residential,224 E 16th St Unit B,Costa Mesa,CA,92627,1070000,3,2.5,Costa Mesa,1869,2474,1995,225,572,,Active,,,http://www.redfin.com/CA/Costa-Mesa/224-E-16th-St-92627/unit-B/home/4587768,Fizber.com,5037388,N,Y,33.6321758,-117.9204835
New Construction Plan,,Single Family Residential,Residence 3 Balboa,Newport Beach,CA,92663,1135990,4,3.5,Ebb Tide by MBK Homes,2157,,,,527,,Active,,,http://www.redfin.com/CA/Newport-Beach/Ebb-Tide-by-MBK-Homes/Residence-3-Balboa/home/121243903,NewHomeSource.com,Plan-121400762,N,Y,33.631143,-117.930683
New Construction Plan,,Townhouse,The Lido,Costa Mesa,CA,92627,807640,2,3.0,Westside Walk,1813,,,,445,,Active,,,http://www.redfin.com/CA/Costa-Mesa/Westside-Walk/The-Lido/home/170469872,NewHomeSource.com,Plan-121768299,N,Y,33.6465968,-117.9158607
New Construction Plan,,Townhouse,The Pacific,Costa Mesa,CA,92627,776640,3,2.5,Westside Walk,1714,,,,453,,Active,,,http://www.redfin.com/CA/Costa-Mesa/Westside-Walk/The-Pacific/home/170469873,NewHomeSource.com,Plan-121768298,N,Y,33.6465968,-117.9158607
New Construction Plan,,Townhouse,The Ford,Costa Mesa,CA,92627,663640,2,2.5,Westside Walk,1305,,,,509,,Active,,,http://www.redfin.com/CA/Costa-Mesa/Westside-Walk/The-Ford/home/170469871,NewHomeSource.com,Plan-121768283,N,Y,33.6465968,-117.9158607
